"","hojas","sin_escala","con_escala","evaluador","Valor_Hojas"
"56",34,16,1.1,"eva_5",20.4
"57",36,3,1.1,"eva_5",1.2
"58",40,6,1.1,"eva_5",1.84
"59",4,5,1.1,"eva_6",0.6
"60",5,10,1.1,"eva_6",5.99
"61",10,5,1.1,"eva_6",1.4
"62",30,10,1.1,"eva_6",1.75
"63",40,5,1.1,"eva_6",1.84
"64",4,2,1.1,"eva_7",0.6
"65",5,18,1.1,"eva_7",5.99
"66",10,3,1.1,"eva_7",1.4
"67",21,25,1.1,"eva_7",5.14
"68",22,13,1.1,"eva_7",1.4
"69",24,5,1.1,"eva_7",0.82
"70",30,6,1.1,"eva_7",1.75
"71",36,2,1.1,"eva_7",1.2
"72",40,4,1.1,"eva_7",1.84
"73",4,1,1.1,"eva_8",0.6
"74",26,10,1.1,"eva_8",4.65
"75",28,5,1.1,"eva_8",8.39
"76",30,1,1.1,"eva_8",1.75
"77",34,10,1.1,"eva_8",20.4
"78",40,0,1.1,"eva_8",1.84
"79",4,1,1.1,"eva_9",0.6
"80",10,1,1.1,"eva_9",1.4
"81",19,15,1.1,"eva_9",29.3
"82",21,5,1.1,"eva_9",5.14
"83",22,0,1.1,"eva_9",1.4
"84",24,4,1.1,"eva_9",0.82
"85",28,8,1.1,"eva_9",8.39
"86",30,3,1.1,"eva_9",1.75
"87",32,8,1.1,"eva_9",5.19
"88",34,8,1.1,"eva_9",20.4
"89",40,1,1.1,"eva_9",1.84
"90",4,3,1.1,"eva_10",0.6
"91",5,5,1.1,"eva_10",5.99
"92",10,4,1.1,"eva_10",1.4
"93",22,5,1.1,"eva_10",1.4
"94",35,3,1.1,"eva_10",0.52
"95",36,5,1.1,"eva_10",1.2
"96",5,10,1.1,"eva_11",5.99
"97",12,30,1.1,"eva_11",11.1
"98",15,20,1.1,"eva_11",11.02
"99",17,20,1.1,"eva_11",3.05
"100",19,35,1.1,"eva_11",29.3
"101",20,20,1.1,"eva_11",22.84
"102",24,30,1.1,"eva_11",0.82
"103",30,15,1.1,"eva_11",1.75
"104",34,10,1.1,"eva_11",20.4
"105",39,30,1.1,"eva_11",19.86
"106",4,5,1.1,"eva_12",0.6
"107",10,5,1.1,"eva_12",1.4
"108",22,5,1.1,"eva_12",1.4
"109",24,3,1.1,"eva_12",0.82
"110",28,10,1.1,"eva_12",8.39
"111",30,3,1.1,"eva_12",1.75
"112",32,5,1.1,"eva_12",5.19
"113",35,1,1.1,"eva_12",0.52
"114",36,3,1.1,"eva_12",1.2
"115",40,5,1.1,"eva_12",1.84
"116",7,45,16.5,"eva_1",35.34
"117",8,50,16.5,"eva_1",22.69
"118",11,60,16.5,"eva_1",18.41
"119",12,30,16.5,"eva_1",11.1
"120",16,90,16.5,"eva_1",71.42
"121",27,50,16.5,"eva_1",37.72
"122",6,40,16.5,"eva_2",15.8
"123",7,50,16.5,"eva_2",35.34
"124",8,60,16.5,"eva_2",22.69
"125",16,90,16.5,"eva_2",71.42
"126",21,70,16.5,"eva_2",5.14
"127",23,75,16.5,"eva_2",41.85
"128",26,70,16.5,"eva_2",4.65
"129",29,65,16.5,"eva_2",13.68
"130",31,75,16.5,"eva_2",7.77
"131",32,60,16.5,"eva_2",5.19
"132",33,80,16.5,"eva_2",50.18
"133",1,80,16.5,"eva_3",43.78
"134",6,35,16.5,"eva_3",15.8
"135",7,70,16.5,"eva_3",35.34
"136",8,70,16.5,"eva_3",22.69
"137",11,30,16.5,"eva_3",18.41
"138",3,18,16.5,"eva_4",31.98
"139",6,35,16.5,"eva_4",15.8
"140",14,10,16.5,"eva_4",4.12
"141",19,30,16.5,"eva_4",29.3
"142",21,10,16.5,"eva_4",5.14
"143",23,33,16.5,"eva_4",41.85
"144",28,55,16.5,"eva_4",8.39
"145",31,35,16.5,"eva_4",7.77
"146",32,98,16.5,"eva_4",5.19
"147",39,45,16.5,"eva_4",19.86
"148",1,93,16.5,"eva_5",43.78
"149",13,91,16.5,"eva_5",40.09
"150",37,88,16.5,"eva_5",47.25
"151",7,80,16.5,"eva_6",35.34
"152",8,60,16.5,"eva_6",22.69
"153",11,70,16.5,"eva_6",18.41
"154",23,50,16.5,"eva_6",41.85
"155",28,75,16.5,"eva_6",8.39
"156",39,45,16.5,"eva_6",19.86
"157",1,80,16.5,"eva_7",43.78
"158",7,80,16.5,"eva_7",35.34
"159",8,75,16.5,"eva_7",22.69
"160",11,75,16.5,"eva_7",18.41
"161",12,21,16.5,"eva_7",11.1
"162",27,76,16.5,"eva_7",37.72
"163",1,100,16.5,"eva_8",43.78
"164",13,90,16.5,"eva_8",40.09
"165",16,4,16.5,"eva_8",71.42
"166",27,70,16.5,"eva_8",37.72
"167",37,90,16.5,"eva_8",47.25
"168",1,49,16.5,"eva_9",43.78
"169",7,26,16.5,"eva_9",35.34
"170",16,49,16.5,"eva_9",71.42
"171",37,30,16.5,"eva_9",47.25
"172",7,30,16.5,"eva_10",35.34
"173",8,30,16.5,"eva_10",22.69
"174",23,30,16.5,"eva_10",41.85
"175",25,28,16.5,"eva_10",4.74
"176",37,70,16.5,"eva_10",47.25
"177",7,50,16.5,"eva_12",35.34
"178",8,50,16.5,"eva_12",22.69
"179",37,40,16.5,"eva_12",47.25
"180",5,7,3.48,"eva_1",5.99
"181",24,7,3.48,"eva_1",0.82
"182",30,10,3.48,"eva_1",1.75
"183",4,10,3.48,"eva_2",0.6
"184",5,20,3.48,"eva_2",5.99
"185",18,35,3.48,"eva_2",7.01
"186",24,35,3.48,"eva_2",0.82
"187",30,15,3.48,"eva_2",1.75
"188",34,45,3.48,"eva_2",20.4
"189",40,35,3.48,"eva_2",1.84
"190",5,5,3.48,"eva_3",5.99
"191",14,8,3.48,"eva_3",4.12
"192",18,9,3.48,"eva_3",7.01
"193",21,10,3.48,"eva_3",5.14
"194",22,15,3.48,"eva_3",1.4
"195",26,15,3.48,"eva_3",4.65
"196",32,15,3.48,"eva_3",5.19
"197",34,12,3.48,"eva_3",20.4
"198",18,20,3.48,"eva_4",7.01
"199",24,12,3.48,"eva_4",0.82
"200",30,40,3.48,"eva_4",1.75
"201",34,3,3.48,"eva_4",20.4
"202",40,9,3.48,"eva_4",1.84
"203",2,45,3.48,"eva_5",18.54
"204",7,61,3.48,"eva_5",35.34
"205",8,72,3.48,"eva_5",22.69
"206",12,35,3.48,"eva_5",11.1
"207",14,52,3.48,"eva_5",4.12
"208",15,67,3.48,"eva_5",11.02
"209",20,25,3.48,"eva_5",22.84
"210",23,46,3.48,"eva_5",41.85
"211",25,47,3.48,"eva_5",4.74
"212",26,32,3.48,"eva_5",4.65
"213",32,37,3.48,"eva_5",5.19
"214",39,55,3.48,"eva_5",19.86
"215",2,30,3.48,"eva_6",18.54
"216",3,30,3.48,"eva_6",31.98
"217",18,25,3.48,"eva_6",7.01
"218",19,50,3.48,"eva_6",29.3
"219",20,25,3.48,"eva_6",22.84
"220",22,25,3.48,"eva_6",1.4
"221",24,25,3.48,"eva_6",0.82
"222",25,30,3.48,"eva_6",4.74
"223",29,45,3.48,"eva_6",13.68
"224",32,75,3.48,"eva_6",5.19
"225",34,30,3.48,"eva_6",20.4
"226",35,5,3.48,"eva_6",0.52
"227",36,5,3.48,"eva_6",1.2
"228",14,20,3.48,"eva_7",4.12
"229",18,20,3.48,"eva_7",7.01
"230",26,18,3.48,"eva_7",4.65
"231",31,80,3.48,"eva_7",7.77
"232",32,50,3.48,"eva_7",5.19
"233",34,20,3.48,"eva_7",20.4
"234",14,5,3.48,"eva_8",4.12
"235",18,7,3.48,"eva_8",7.01
"236",19,15,3.48,"eva_8",29.3
"237",20,22,3.48,"eva_8",22.84
"238",21,5,3.48,"eva_8",5.14
"239",25,40,3.48,"eva_8",4.74
"240",29,30,3.48,"eva_8",13.68
"241",32,20,3.48,"eva_8",5.19
"242",39,70,3.48,"eva_8",19.86
"243",5,1,3.48,"eva_9",5.99
"244",12,12,3.48,"eva_9",11.1
"245",14,8,3.48,"eva_9",4.12
"246",15,7,3.48,"eva_9",11.02
"247",17,5,3.48,"eva_9",3.05
"248",18,7,3.48,"eva_9",7.01
"249",20,10,3.48,"eva_9",22.84
"250",23,10,3.48,"eva_9",41.85
"251",26,15,3.48,"eva_9",4.65
"252",29,13,3.48,"eva_9",13.68
"253",17,10,3.48,"eva_10",3.05
"254",18,9,3.48,"eva_10",7.01
"255",21,15,3.48,"eva_10",5.14
"256",24,7,3.48,"eva_10",0.82
"257",30,7,3.48,"eva_10",1.75
"258",32,12,3.48,"eva_10",5.19
"259",34,12,3.48,"eva_10",20.4
"260",40,5,3.48,"eva_10",1.84
"261",4,30,3.48,"eva_11",0.6
"262",6,30,3.48,"eva_11",15.8
"263",7,45,3.48,"eva_11",35.34
"264",8,50,3.48,"eva_11",22.69
"265",10,55,3.48,"eva_11",1.4
"266",11,65,3.48,"eva_11",18.41
"267",14,85,3.48,"eva_11",4.12
"268",18,40,3.48,"eva_11",7.01
"269",22,60,3.48,"eva_11",1.4
"270",23,45,3.48,"eva_11",41.85
"271",25,50,3.48,"eva_11",4.74
"272",26,30,3.48,"eva_11",4.65
"273",28,40,3.48,"eva_11",8.39
"274",36,70,3.48,"eva_11",1.2
"275",5,10,3.48,"eva_12",5.99
"276",14,15,3.48,"eva_12",4.12
"277",15,15,3.48,"eva_12",11.02
"278",17,15,3.48,"eva_12",3.05
"279",18,20,3.48,"eva_12",7.01
"280",19,15,3.48,"eva_12",29.3
"281",20,20,3.48,"eva_12",22.84
"282",21,10,3.48,"eva_12",5.14
"283",26,20,3.48,"eva_12",4.65
"284",29,20,3.48,"eva_12",13.68
"285",31,15,3.48,"eva_12",7.77
"286",34,15,3.48,"eva_12",20.4
"287",1,88,36.39,"eva_1",43.78
"288",13,85,36.39,"eva_1",40.09
"289",33,70,36.39,"eva_1",50.18
"290",38,90,36.39,"eva_1",84.59
"291",39,40,36.39,"eva_1",19.86
"292",1,70,36.39,"eva_2",43.78
"293",13,80,36.39,"eva_2",40.09
"294",27,90,36.39,"eva_2",37.72
"295",37,70,36.39,"eva_2",47.25
"296",38,95,36.39,"eva_2",84.59
"297",13,90,36.39,"eva_3",40.09
"298",16,95,36.39,"eva_3",71.42
"299",27,40,36.39,"eva_3",37.72
"300",33,85,36.39,"eva_3",50.18
"301",37,90,36.39,"eva_3",47.25
"302",38,100,36.39,"eva_3",84.59
"303",1,96,36.39,"eva_4",43.78
"304",7,92,36.39,"eva_4",35.34
"305",8,70,36.39,"eva_4",22.69
"306",11,25,36.39,"eva_4",18.41
"307",13,98,36.39,"eva_4",40.09
"308",16,100,36.39,"eva_4",71.42
"309",27,90,36.39,"eva_4",37.72
"310",33,98,36.39,"eva_4",50.18
"311",37,88,36.39,"eva_4",47.25
"312",38,100,36.39,"eva_4",84.59
"313",16,96,36.39,"eva_5",71.42
"314",27,95,36.39,"eva_5",37.72
"315",33,94,36.39,"eva_5",50.18
"316",38,99,36.39,"eva_5",84.59
"317",1,98,36.39,"eva_6",43.78
"318",13,99,36.39,"eva_6",40.09
"319",16,100,36.39,"eva_6",71.42
"320",27,85,36.39,"eva_6",37.72
"321",33,80,36.39,"eva_6",50.18
"322",37,99,36.39,"eva_6",47.25
"323",38,100,36.39,"eva_6",84.59
"324",13,95,36.39,"eva_7",40.09
"325",16,98,36.39,"eva_7",71.42
"326",33,100,36.39,"eva_7",50.18
"327",37,95,36.39,"eva_7",47.25
"328",38,100,36.39,"eva_7",84.59
"329",33,89,36.39,"eva_8",50.18
"330",38,100,36.39,"eva_8",84.59
"331",13,50,36.39,"eva_9",40.09
"332",33,55,36.39,"eva_9",50.18
"333",38,50,36.39,"eva_9",84.59
"334",1,60,36.39,"eva_10",43.78
"335",13,60,36.39,"eva_10",40.09
"336",16,65,36.39,"eva_10",71.42
"337",33,78,36.39,"eva_10",50.18
"338",38,80,36.39,"eva_10",84.59
"339",37,95,36.39,"eva_11",47.25
"340",38,90,36.39,"eva_11",84.59
"341",1,80,36.39,"eva_12",43.78
"342",13,85,36.39,"eva_12",40.09
"343",16,80,36.39,"eva_12",71.42
"344",33,70,36.39,"eva_12",50.18
"345",38,80,36.39,"eva_12",84.59
"346",2,60,7.58,"eva_1",18.54
"347",3,25,7.58,"eva_1",31.98
"348",6,25,7.58,"eva_1",15.8
"349",10,15,7.58,"eva_1",1.4
"350",14,20,7.58,"eva_1",4.12
"351",15,40,7.58,"eva_1",11.02
"352",17,30,7.58,"eva_1",3.05
"353",18,25,7.58,"eva_1",7.01
"354",19,40,7.58,"eva_1",29.3
"355",20,35,7.58,"eva_1",22.84
"356",21,15,7.58,"eva_1",5.14
"357",22,10,7.58,"eva_1",1.4
"358",23,45,7.58,"eva_1",41.85
"359",25,40,7.58,"eva_1",4.74
"360",26,20,7.58,"eva_1",4.65
"361",28,35,7.58,"eva_1",8.39
"362",29,30,7.58,"eva_1",13.68
"363",31,40,7.58,"eva_1",7.77
"364",32,25,7.58,"eva_1",5.19
"365",34,25,7.58,"eva_1",20.4
"366",37,70,7.58,"eva_1",47.25
"367",2,20,7.58,"eva_2",18.54
"368",3,30,7.58,"eva_2",31.98
"369",10,20,7.58,"eva_2",1.4
"370",11,70,7.58,"eva_2",18.41
"371",12,30,7.58,"eva_2",11.1
"372",14,30,7.58,"eva_2",4.12
"373",15,20,7.58,"eva_2",11.02
"374",17,15,7.58,"eva_2",3.05
"375",19,65,7.58,"eva_2",29.3
"376",20,50,7.58,"eva_2",22.84
"377",22,50,7.58,"eva_2",1.4
"378",25,60,7.58,"eva_2",4.74
"379",28,60,7.58,"eva_2",8.39
"380",39,70,7.58,"eva_2",19.86
"381",2,40,7.58,"eva_3",18.54
"382",3,45,7.58,"eva_3",31.98
"383",12,20,7.58,"eva_3",11.1
"384",15,20,7.58,"eva_3",11.02
"385",17,15,7.58,"eva_3",3.05
"386",19,14,7.58,"eva_3",29.3
"387",20,75,7.58,"eva_3",22.84
"388",23,66,7.58,"eva_3",41.85
"389",25,45,7.58,"eva_3",4.74
"390",28,20,7.58,"eva_3",8.39
"391",29,25,7.58,"eva_3",13.68
"392",31,30,7.58,"eva_3",7.77
"393",39,35,7.58,"eva_3",19.86
"394",2,19,7.58,"eva_4",18.54
"395",10,10,7.58,"eva_4",1.4
"396",12,45,7.58,"eva_4",11.1
"397",15,35,7.58,"eva_4",11.02
"398",17,11,7.58,"eva_4",3.05
"399",20,25,7.58,"eva_4",22.84
"400",22,5,7.58,"eva_4",1.4
"401",25,25,7.58,"eva_4",4.74
"402",26,30,7.58,"eva_4",4.65
"403",29,30,7.58,"eva_4",13.68
"404",3,52,7.58,"eva_5",31.98
"405",11,62,7.58,"eva_5",18.41
"406",28,27,7.58,"eva_5",8.39
"407",31,87,7.58,"eva_5",7.77
"408",6,30,7.58,"eva_6",15.8
"409",12,50,7.58,"eva_6",11.1
"410",14,45,7.58,"eva_6",4.12
"411",15,50,7.58,"eva_6",11.02
"412",17,45,7.58,"eva_6",3.05
"413",21,45,7.58,"eva_6",5.14
"414",26,30,7.58,"eva_6",4.65
"415",31,80,7.58,"eva_6",7.77
"416",2,20,7.58,"eva_7",18.54
"417",3,10,7.58,"eva_7",31.98
"418",6,45,7.58,"eva_7",15.8
"419",15,29,7.58,"eva_7",11.02
"420",17,36,7.58,"eva_7",3.05
"421",19,47,7.58,"eva_7",29.3
"422",20,68,7.58,"eva_7",22.84
"423",23,29,7.58,"eva_7",41.85
"424",25,40,7.58,"eva_7",4.74
"425",28,60,7.58,"eva_7",8.39
"426",29,61,7.58,"eva_7",13.68
"427",39,83,7.58,"eva_7",19.86
"428",2,50,7.58,"eva_8",18.54
"429",3,10,7.58,"eva_8",31.98
"430",6,30,7.58,"eva_8",15.8
"431",7,70,7.58,"eva_8",35.34
"432",8,80,7.58,"eva_8",22.69
"433",11,40,7.58,"eva_8",18.41
"434",12,10,7.58,"eva_8",11.1
"435",23,40,7.58,"eva_8",41.85
"436",31,40,7.58,"eva_8",7.77
"437",2,13,7.58,"eva_9",18.54
"438",3,13,7.58,"eva_9",31.98
"439",6,15,7.58,"eva_9",15.8
"440",8,24,7.58,"eva_9",22.69
"441",11,11,7.58,"eva_9",18.41
"442",25,17,7.58,"eva_9",4.74
"443",27,25,7.58,"eva_9",37.72
"444",31,13,7.58,"eva_9",7.77
"445",39,10,7.58,"eva_9",19.86
"446",2,25,7.58,"eva_10",18.54
"447",3,30,7.58,"eva_10",31.98
"448",6,20,7.58,"eva_10",15.8
"449",11,25,7.58,"eva_10",18.41
"450",12,15,7.58,"eva_10",11.1
"451",14,18,7.58,"eva_10",4.12
"452",15,10,7.58,"eva_10",11.02
"453",19,11,7.58,"eva_10",29.3
"454",20,16,7.58,"eva_10",22.84
"455",26,15,7.58,"eva_10",4.65
"456",27,30,7.58,"eva_10",37.72
"457",28,15,7.58,"eva_10",8.39
"458",29,18,7.58,"eva_10",13.68
"459",31,20,7.58,"eva_10",7.77
"460",39,25,7.58,"eva_10",19.86
"461",1,55,7.58,"eva_11",43.78
"462",2,30,7.58,"eva_11",18.54
"463",3,35,7.58,"eva_11",31.98
"464",13,80,7.58,"eva_11",40.09
"465",16,70,7.58,"eva_11",71.42
"466",21,80,7.58,"eva_11",5.14
"467",27,80,7.58,"eva_11",37.72
"468",31,75,7.58,"eva_11",7.77
"469",32,70,7.58,"eva_11",5.19
"470",33,80,7.58,"eva_11",50.18
"471",2,45,7.58,"eva_12",18.54
"472",3,40,7.58,"eva_12",31.98
"473",6,35,7.58,"eva_12",15.8
"474",11,40,7.58,"eva_12",18.41
"475",12,25,7.58,"eva_12",11.1
"476",23,30,7.58,"eva_12",41.85
"477",25,35,7.58,"eva_12",4.74
"478",27,40,7.58,"eva_12",37.72
"479",39,35,7.58,"eva_12",19.86
"480",29,30,NA,"eva_11",13.68
